RecordType,AttributeType,AttributeAvg,AttributeMin,AttributeMax,AttributeMedian
SHA256,elapsedTime,455.0,200,2100,300.0
SHA256,PrivateKeySize,,,,
SHA256,PublicKeySize,,,,
SHA256,signatureSize,,,,
SHA512,elapsedTime,105.0,0,500,100.0
SHA512,PrivateKeySize,,,,
SHA512,PublicKeySize,,,,
SHA512,signatureSize,,,,
SHA3_256,elapsedTime,185.0,100,700,100.0
SHA3_256,PrivateKeySize,,,,
SHA3_256,PublicKeySize,,,,
SHA3_256,signatureSize,,,,
SHA3_512,elapsedTime,1540.05,100,17501,100.0
SHA3_512,PrivateKeySize,,,,
SHA3_512,PublicKeySize,,,,
SHA3_512,signatureSize,,,,
ECDSA_keygen,elapsedTime,28111.65,18101,96706,22951.0
ECDSA_keygen,PrivateKeySize,,,,
ECDSA_keygen,PublicKeySize,,,,
ECDSA_keygen,signatureSize,,,,
ECDSA_sign,elapsedTime,37642.2,29602,74605,37152.5
ECDSA_sign,PrivateKeySize,,,,
ECDSA_sign,PublicKeySize,,,,
ECDSA_sign,signatureSize,,,,
Kyber_keygen_512,elapsedTime,209062.3,163709,402524,191561.5
Kyber_keygen_512,PrivateKeySize,,,,
Kyber_keygen_512,PublicKeySize,,,,
Kyber_keygen_512,signatureSize,,,,
Kyber_encrypt_512,elapsedTime,151483.8,130407,176911,156809.0
Kyber_encrypt_512,PrivateKeySize,,,,
Kyber_encrypt_512,PublicKeySize,,,,
Kyber_encrypt_512,signatureSize,,,,
Kyber_keygen_768,elapsedTime,375261.8,263715,879450,339420.5
Kyber_keygen_768,PrivateKeySize,,,,
Kyber_keygen_768,PublicKeySize,,,,
Kyber_keygen_768,signatureSize,,,,
Kyber_encrypt_768,elapsedTime,316298.35,238213,866851,261365.5
Kyber_encrypt_768,PrivateKeySize,,,,
Kyber_encrypt_768,PublicKeySize,,,,
Kyber_encrypt_768,signatureSize,,,,
Kyber_keygen_1024,elapsedTime,434080.4,375122,510931,452976.5
Kyber_keygen_1024,PrivateKeySize,,,,
Kyber_keygen_1024,PublicKeySize,,,,
Kyber_keygen_1024,signatureSize,,,,
Kyber_encrypt_1024,elapsedTime,384242.35,300917,934255,362521.5
Kyber_encrypt_1024,PrivateKeySize,,,,
Kyber_encrypt_1024,PublicKeySize,,,,
Kyber_encrypt_1024,signatureSize,,,,
Dilithium2_keygen,elapsedTime,79229.5,69604,117207,77304.5
Dilithium2_keygen,PrivateKeySize,2528.0,2528.0,2528.0,2528.0
Dilithium2_keygen,PublicKeySize,1312.0,1312.0,1312.0,1312.0
Dilithium2_keygen,signatureSize,,,,
Dilithium2_sign,elapsedTime,242114.2,45002,696639,169310.0
Dilithium2_sign,PrivateKeySize,,,,
Dilithium2_sign,PublicKeySize,,,,
Dilithium2_sign,signatureSize,2420.0,2420.0,2420.0,2420.0
Dilithium2_verify,elapsedTime,25836.5,22601,30202,26051.0
Dilithium2_verify,PrivateKeySize,,,,
Dilithium2_verify,PublicKeySize,,,,
Dilithium2_verify,signatureSize,,,,
Dilithium3_keygen,elapsedTime,241824.15,114007,1323078,150059.0
Dilithium3_keygen,PrivateKeySize,4000.0,4000.0,4000.0,4000.0
Dilithium3_keygen,PublicKeySize,1952.0,1952.0,1952.0,1952.0
Dilithium3_keygen,signatureSize,,,,
Dilithium3_sign,elapsedTime,240643.95,63003,868249,133508.0
Dilithium3_sign,PrivateKeySize,,,,
Dilithium3_sign,PublicKeySize,,,,
Dilithium3_sign,signatureSize,3293.0,3293.0,3293.0,3293.0
Dilithium3_verify,elapsedTime,39552.25,28002,47302,44152.5
Dilithium3_verify,PrivateKeySize,,,,
Dilithium3_verify,PublicKeySize,,,,
Dilithium3_verify,signatureSize,,,,
Dilithium5_keygen,elapsedTime,187290.95,153609,247615,182310.5
Dilithium5_keygen,PrivateKeySize,4864.0,4864.0,4864.0,4864.0
Dilithium5_keygen,PublicKeySize,2592.0,2592.0,2592.0,2592.0
Dilithium5_keygen,signatureSize,,,,
Dilithium5_sign,elapsedTime,255109.9,75604,622735,172960.5
Dilithium5_sign,PrivateKeySize,,,,
Dilithium5_sign,PublicKeySize,,,,
Dilithium5_sign,signatureSize,4595.0,4595.0,4595.0,4595.0
Dilithium5_verify,elapsedTime,44537.6,39402,59503,42902.5
Dilithium5_verify,PrivateKeySize,,,,
Dilithium5_verify,PublicKeySize,,,,
Dilithium5_verify,signatureSize,,,,
Falcon512_keygen,elapsedTime,53671317.8,47147477,64042406,53703321.0
Falcon512_keygen,PrivateKeySize,2305.0,2305.0,2305.0,2305.0
Falcon512_keygen,PublicKeySize,1793.0,1793.0,1793.0,1793.0
Falcon512_keygen,signatureSize,,,,
Falcon512_sign,elapsedTime,13796222.9,11774769,15088397,13991363.5
Falcon512_sign,PrivateKeySize,,,,
Falcon512_sign,PublicKeySize,,,,
Falcon512_sign,signatureSize,1538.0,1538.0,1538.0,1538.0
Falcon512_verify,elapsedTime,101740.9,91805,149009,98206.0
Falcon512_verify,PrivateKeySize,,,,
Falcon512_verify,PublicKeySize,,,,
Falcon512_verify,signatureSize,,,,
SphincsPlus256Simple_keygen,elapsedTime,3524745.0,2877263,4475466,3447550.5
SphincsPlus256Simple_keygen,PrivateKeySize,64.0,64.0,64.0,64.0
SphincsPlus256Simple_keygen,PublicKeySize,32.0,32.0,32.0,32.0
SphincsPlus256Simple_keygen,signatureSize,,,,
SphincsPlus256Simple_sign,elapsedTime,81410640.1,75462584,90240764,80745349.5
SphincsPlus256Simple_sign,PrivateKeySize,,,,
SphincsPlus256Simple_sign,PublicKeySize,,,,
SphincsPlus256Simple_sign,signatureSize,16.0,16.0,16.0,16.0
SphincsPlus256Simple_verify,elapsedTime,5484613.6,4343458,8093681,5046049.5
SphincsPlus256Simple_verify,PrivateKeySize,,,,
SphincsPlus256Simple_verify,PublicKeySize,,,,
SphincsPlus256Simple_verify,signatureSize,,,,
SphincsPlus256Robust_keygen,elapsedTime,5687576.35,4338946,9224449,5601082.5
SphincsPlus256Robust_keygen,PrivateKeySize,64.0,64.0,64.0,64.0
SphincsPlus256Robust_keygen,PublicKeySize,32.0,32.0,32.0,32.0
SphincsPlus256Robust_keygen,signatureSize,,,,
SphincsPlus256Robust_sign,elapsedTime,137707369.05,122916678,166588001,139528152.0
SphincsPlus256Robust_sign,PrivateKeySize,,,,
SphincsPlus256Robust_sign,PublicKeySize,,,,
SphincsPlus256Robust_sign,signatureSize,16.0,16.0,16.0,16.0
SphincsPlus256Robust_verify,elapsedTime,9007037.3,6683679,18517751,8384972.0
SphincsPlus256Robust_verify,PrivateKeySize,,,,
SphincsPlus256Robust_verify,PublicKeySize,,,,
SphincsPlus256Robust_verify,signatureSize,,,,
ECDSA_verify,elapsedTime,167770.0,119707,295118,128257.5
ECDSA_verify,PrivateKeySize,,,,
ECDSA_verify,PublicKeySize,,,,
ECDSA_verify,signatureSize,,,,
